Date,Q
2012-01-01,45.161226774193544
2012-02-01,34.22750793103448
2012-03-01,33.92545
2012-04-01,63.71002633333333
2012-05-01,184.20796451612904
2012-06-01,463.9921933333333
2012-07-01,430.64262258064514
2012-08-01,289.47905806451615
2012-09-01,158.63715333333332
2012-10-01,106.72896032258065
2012-11-01,76.700756
2012-12-01,55.02575129032258
2013-01-01,39.53852838709677
2013-02-01,29.766211071428568
2013-03-01,28.96682
2013-04-01,44.78053166666667
2013-05-01,136.46346129032258
2013-06-01,311.42928333333333
2013-07-01,325.0452451612903
2013-08-01,216.30945483870968
2013-09-01,109.866557
2013-10-01,67.22907806451613
2013-11-01,49.787818333333334
2013-12-01,37.554343548387095
2014-01-01,28.46753419354839
2014-02-01,22.466998928571428
2014-03-01,28.92537548387097
2014-04-01,76.150965
2014-05-01,222.8508
2014-06-01,449.01449333333335
2014-07-01,444.53247741935485
2014-08-01,293.949964516129
2014-09-01,157.45720333333333
2014-10-01,105.67451903225806
2014-11-01,80.68123166666668
2014-12-01,59.53048516129032
2015-01-01,43.997729032258064
2015-02-01,33.38469357142857
2015-03-01,33.676808709677424
2015-04-01,61.636088666666666
2015-05-01,177.6099935483871
2015-06-01,452.0870033333333
2015-07-01,431.0318774193548
2015-08-01,289.2123548387097
2015-09-01,155.64332000000002
2015-10-01,100.77802935483871
2015-11-01,72.43857899999999
2015-12-01,51.97374806451612
2016-01-01,37.36317548387097
2016-02-01,28.11609448275862
2016-03-01,27.588426451612904
2016-04-01,42.81219466666666
2016-05-01,137.80826290322582
2016-06-01,313.2524666666667
2016-07-01,333.9056967741936
2016-08-01,227.07263548387095
2016-09-01,109.74713533333333
2016-10-01,67.00670387096774
2016-11-01,49.637515666666665
2016-12-01,37.45238322580645
2017-01-01,28.397435806451615
2017-02-01,22.418035714285715
2017-03-01,28.892298387096773
2017-04-01,75.80198433333334
2017-05-01,224.2685935483871
2017-06-01,457.4405
2017-07-01,455.62614838709675
2017-08-01,305.2507
2017-09-01,164.81876666666668
2017-10-01,105.71276
2017-11-01,80.70984433333334
2017-12-01,59.5509935483871
2018-01-01,44.049935806451614
2018-02-01,33.952205
2018-03-01,36.65804096774193
2018-04-01,72.06783066666667
2018-05-01,220.30166
2018-06-01,421.3778266666667
2018-07-01,399.99335161290327
2018-08-01,266.22211612903226
2018-09-01,135.25542000000002
2018-10-01,85.94304645161291
2018-11-01,71.018633
2018-12-01,54.322014193548384
2019-01-01,39.616988709677415
2019-02-01,29.909584642857144
2019-03-01,25.442256129032256
2019-04-01,50.882725666666666
2019-05-01,207.74046870967743
2019-06-01,493.63306
2019-07-01,532.2894677419355
2019-08-01,364.80540967741933
2019-09-01,200.94506666666666
2019-10-01,136.3635064516129
2019-11-01,99.90393833333333
2019-12-01,73.28431935483871
2020-01-01,52.829859032258064
2020-02-01,40.17576724137931
2020-03-01,37.83574161290322
2020-04-01,60.693452666666666
2020-05-01,277.4199612903226
2020-06-01,408.7986133333333
2020-07-01,405.43910645161293
2020-08-01,276.31724838709675
2020-09-01,141.63433333333333
2020-10-01,87.75804322580645
2020-11-01,64.446426
2020-12-01,46.53998193548387
2021-01-01,33.670451290322575
2021-02-01,25.474453928571428
2021-03-01,21.772508709677417
2021-04-01,45.139935333333334
2021-05-01,146.09548935483872
2021-06-01,336.31644
2021-07-01,402.1410677419355
2021-08-01,282.5930774193548
2021-09-01,146.9303866666667
2021-10-01,90.21272322580644
2021-11-01,67.323964
2021-12-01,49.226911290322576
2022-01-01,36.01191612903226
2022-02-01,26.660499642857143
2022-03-01,25.09842548387097
2022-04-01,34.79431433333333
2022-05-01,125.00914838709677
2022-06-01,416.2976933333333
2022-07-01,434.9034161290323
2022-08-01,291.02887096774197
2022-09-01,151.75117333333336
2022-10-01,94.18925032258065
2022-11-01,69.19815799999999
2022-12-01,51.47374870967742
2023-01-01,37.64562935483871
2023-02-01,29.18227214285714
2023-03-01,25.728300322580644
2023-04-01,72.71487066666667
2023-05-01,216.02169354838708
2023-06-01,432.5198466666667
2023-07-01,478.6743064516129
2023-08-01,333.1384451612903
2023-09-01,186.14552
2023-10-01,120.96225806451612
2023-11-01,88.33969099999999
2023-12-01,63.75961419354839
2024-01-01,45.56041419354839
2024-02-01,36.24759241379311
2024-03-01,34.9247670967742
2024-04-01,54.169680666666665
2024-05-01,169.6948835483871
2024-06-01,377.3983533333333
2024-07-01,402.2248483870968
2024-08-01,279.1374741935484
2024-09-01,146.28443333333334
2024-10-01,92.13694193548386
2024-11-01,72.895324
2024-12-01,53.22318677419354
2025-01-01,40.630606774193545
2025-02-01,31.929945357142856
2025-03-01,38.34182064516129
2025-04-01,81.43399766666667
2025-05-01,254.57872258064518
2025-06-01,433.7269933333333
2025-07-01,457.5268387096774
2025-08-01,319.28316774193553
2025-09-01,166.07523666666665
2025-10-01,104.5246129032258
2025-11-01,82.156547
2025-12-01,61.95849967741936
2026-01-01,44.65619387096775
2026-02-01,35.408345714285716
2026-03-01,43.420764193548386
2026-04-01,78.716431
2026-05-01,210.06893225806454
2026-06-01,409.63194
2026-07-01,454.9594193548387
2026-08-01,306.8643419354838
2026-09-01,160.55427666666668
2026-10-01,100.66604741935484
2026-11-01,75.95056433333335
2026-12-01,56.48855774193548
2027-01-01,42.601428387096774
2027-02-01,32.466413214285716
2027-03-01,29.01170870967742
2027-04-01,55.447865666666665
2027-05-01,167.38413612903227
2027-06-01,379.6378666666667
2027-07-01,409.0970161290322
2027-08-01,283.3492129032258
2027-09-01,146.98685666666668
2027-10-01,87.7830735483871
2027-11-01,65.302002
2027-12-01,47.9873335483871
2028-01-01,34.93146225806452
2028-02-01,26.44736172413793
2028-03-01,26.075277741935484
2028-04-01,52.777398999999996
2028-05-01,146.86198129032257
2028-06-01,344.5896133333333
2028-07-01,379.33675161290324
2028-08-01,259.5004580645161
2028-09-01,124.73042166666667
2028-10-01,73.87929451612904
2028-11-01,62.35283733333333
2028-12-01,47.63689161290322
2029-01-01,35.31020870967742
2029-02-01,27.09658892857143
2029-03-01,35.96115
2029-04-01,109.209552
2029-05-01,253.64383548387096
2029-06-01,410.3709533333333
2029-07-01,398.3920258064516
2029-08-01,268.63029677419354
2029-09-01,131.27927333333335
2029-10-01,73.74204806451613
2029-11-01,53.303474
2029-12-01,38.75735548387097
2030-01-01,27.683299032258066
2030-02-01,20.254231428571426
2030-03-01,20.486635483870966
2030-04-01,37.29228033333333
2030-05-01,118.63559064516129
2030-06-01,329.52007
2030-07-01,386.0737161290323
2030-08-01,262.0866161290322
2030-09-01,125.41363666666666
2030-10-01,68.91098161290321
2030-11-01,51.445099
2030-12-01,38.77786
2031-01-01,28.191077096774194
2031-02-01,21.770575357142857
2031-03-01,23.58763483870968
2031-04-01,66.23547933333333
2031-05-01,178.38507096774194
2031-06-01,286.87914
2031-07-01,306.0376451612903
2031-08-01,207.15651612903224
2031-09-01,88.19112166666667
2031-10-01,45.38210032258065
2031-11-01,35.21862266666667
2031-12-01,26.838271612903224
2032-01-01,20.530307096774195
2032-02-01,16.57613344827586
2032-03-01,29.540350322580643
2032-04-01,111.091398
2032-05-01,241.26096451612904
2032-06-01,381.03721666666667
2032-07-01,388.29173225806454
2032-08-01,265.94633225806456
2032-09-01,124.56659566666667
2032-10-01,73.17742806451614
2032-11-01,53.108990999999996
2032-12-01,38.66510419354839
2033-01-01,28.243998387096774
2033-02-01,21.34745107142857
2033-03-01,17.625560967741936
2033-04-01,40.621413999999994
2033-05-01,173.39035161290323
2033-06-01,391.4749166666667
2033-07-01,451.14597741935484
2033-08-01,311.97832903225805
2033-09-01,159.56968333333333
2033-10-01,94.4676229032258
2033-11-01,68.29925133333333
2033-12-01,49.446767096774195
2034-01-01,35.53323419354839
2034-02-01,27.30406107142857
2034-03-01,26.835514838709678
2034-04-01,48.726420999999995
2034-05-01,181.0620435483871
2034-06-01,340.9632266666667
2034-07-01,352.58018387096774
2034-08-01,239.79145806451615
2034-09-01,109.254663
2034-10-01,58.127065483870965
2034-11-01,42.076687
2034-12-01,30.749770967741934
2035-01-01,22.240501612903227
2035-02-01,17.070495
2035-03-01,18.609534838709678
2035-04-01,56.28582033333334
2035-05-01,239.35455161290324
2035-06-01,383.66420666666664
2035-07-01,378.77556129032257
2035-08-01,263.40179032258067
2035-09-01,126.69187033333333
2035-10-01,65.44982612903226
2035-11-01,46.990474666666664
2035-12-01,33.84136483870968
2036-01-01,24.688044838709676
2036-02-01,18.641562068965516
2036-03-01,22.294853225806452
2036-04-01,60.138877666666666
2036-05-01,217.8990764516129
2036-06-01,405.5979033333333
2036-07-01,426.1299935483871
2036-08-01,297.4418548387097
2036-09-01,154.49865
2036-10-01,90.24627870967741
2036-11-01,67.35189666666666
2036-12-01,49.09805967741936
2037-01-01,35.92500064516129
2037-02-01,27.46669214285714
2037-03-01,27.602252258064514
2037-04-01,57.64908066666667
2037-05-01,224.11639806451612
2037-06-01,363.31556
2037-07-01,380.22358709677417
2037-08-01,270.2485032258065
2037-09-01,129.502851
2037-10-01,64.5700729032258
2037-11-01,48.934285333333335
2037-12-01,36.56346064516129
2038-01-01,26.22222806451613
2038-02-01,20.084848214285717
2038-03-01,35.11728225806451
2038-04-01,53.493306999999994
2038-05-01,188.35367451612905
2038-06-01,347.96980333333335
2038-07-01,366.98541290322584
2038-08-01,254.07981935483872
2038-09-01,115.47244266666667
2038-10-01,59.08574322580645
2038-11-01,43.38505333333333
2038-12-01,32.58816032258065
2039-01-01,23.871625483870968
2039-02-01,19.259261428571428
2039-03-01,20.329904193548387
2039-04-01,52.10035466666667
2039-05-01,196.9027764516129
2039-06-01,423.63101666666665
2039-07-01,466.30237419354836
2039-08-01,328.9294451612903
2039-09-01,172.14055
2039-10-01,97.92265612903226
2039-11-01,75.39746433333333
2039-12-01,55.79413193548387
2040-01-01,40.141146451612904
2040-02-01,31.612283793103447
2040-03-01,49.51745193548387
2040-04-01,77.21206133333334
2040-05-01,210.5138290322581
2040-06-01,461.1060366666667
2040-07-01,460.0538096774194
2040-08-01,317.81132258064514
2040-09-01,165.08178666666666
2040-10-01,98.77499161290322
2040-11-01,73.35099266666666
2040-12-01,54.56074967741935
2041-01-01,41.66309451612903
2041-02-01,33.440918571428575
2041-03-01,31.769972258064517
2041-04-01,68.001987
2041-05-01,238.30563903225806
2041-06-01,371.00694666666664
2041-07-01,388.47407096774197
2041-08-01,271.3359483870968
2041-09-01,126.749669
2041-10-01,70.63594903225805
2041-11-01,54.58676166666667
2041-12-01,40.64047225806452
2042-01-01,29.90868129032258
2042-02-01,24.64513678571429
2042-03-01,31.44251451612903
2042-04-01,88.60073866666667
2042-05-01,173.81913548387098
2042-06-01,384.5603333333333
2042-07-01,425.7378258064516
2042-08-01,302.93265483870965
2042-09-01,153.34456
2042-10-01,86.99997064516128
2042-11-01,62.585483999999994
2042-12-01,45.39357645161291
2043-01-01,32.936436451612906
2043-02-01,24.816112142857143
2043-03-01,28.356840645161288
2043-04-01,66.16249333333333
2043-05-01,302.3229677419355
2043-06-01,481.7603633333334
2043-07-01,473.8496064516129
2043-08-01,322.5435548387097
2043-09-01,167.99197
2043-10-01,99.33745870967742
2043-11-01,77.96817133333334
2043-12-01,59.40945064516129
2044-01-01,43.59920032258064
2044-02-01,35.91669793103448
2044-03-01,48.298290967741934
2044-04-01,109.69842166666668
2044-05-01,218.91287741935486
2044-06-01,526.6301166666667
2044-07-01,597.2574709677419
2044-08-01,428.84914838709676
2044-09-01,247.05399333333335
2044-10-01,153.83980967741934
2044-11-01,111.66947566666666
2044-12-01,82.14988161290323
2045-01-01,59.71669709677419
2045-02-01,44.545003928571425
2045-03-01,48.71031677419355
2045-04-01,79.457605
2045-05-01,247.05837096774195
2045-06-01,439.48930333333334
2045-07-01,432.39803548387096
2045-08-01,298.84557096774193
2045-09-01,150.48050666666668
2045-10-01,83.41082032258065
2045-11-01,60.661394
2045-12-01,43.960521290322575
2046-01-01,31.970687741935485
2046-02-01,24.484513928571427
2046-03-01,20.321489677419354
2046-04-01,62.66466566666667
2046-05-01,190.39549677419356
2046-06-01,380.30705666666665
2046-07-01,424.34589677419353
2046-08-01,297.2302193548387
2046-09-01,146.95443666666668
2046-10-01,83.18358967741935
2046-11-01,58.861263
2046-12-01,42.78232645161291
2047-01-01,31.50140483870968
2047-02-01,24.35571142857143
2047-03-01,25.127427419354838
2047-04-01,66.29739466666666
2047-05-01,233.89159032258064
2047-06-01,404.1658233333334
2047-07-01,428.76389677419354
2047-08-01,306.39205161290323
2047-09-01,159.03268666666665
2047-10-01,85.73091387096775
2047-11-01,63.746632999999996
2047-12-01,46.70868580645161
2048-01-01,34.334090967741936
2048-02-01,26.379827586206897
2048-03-01,34.53033258064516
2048-04-01,76.69083533333333
2048-05-01,218.53854838709677
2048-06-01,455.5144133333333
2048-07-01,498.79540000000003
2048-08-01,345.0938677419355
2048-09-01,184.40961666666666
2048-10-01,113.76004193548387
2048-11-01,86.13085333333333
2048-12-01,63.38313709677419
2049-01-01,46.744714838709676
2049-02-01,37.782220714285714
2049-03-01,42.84223322580645
2049-04-01,142.3069153333333
2049-05-01,326.1939290322581
2049-06-01,613.19868
2049-07-01,553.6030516129032
2049-08-01,393.61410322580645
2049-09-01,220.18828
2049-10-01,129.11165483870968
2049-11-01,95.16264666666666
2049-12-01,70.3441435483871
2050-01-01,50.88776806451613
2050-02-01,39.43830035714286
2050-03-01,51.216162258064514
2050-04-01,86.332537
2050-05-01,294.1645129032258
2050-06-01,400.77969666666667
2050-07-01,408.59107419354837
2050-08-01,283.9086870967742
2050-09-01,138.067497
2050-10-01,73.28494
2050-11-01,53.00544266666667
2050-12-01,39.166397741935484
2051-01-01,28.107827741935484
2051-02-01,23.00992464285714
2051-03-01,23.358763225806452
2051-04-01,70.39810466666667
2051-05-01,252.14473903225806
2051-06-01,420.84748
2051-07-01,402.9811
2051-08-01,274.4152774193549
2051-09-01,135.82076466666666
2051-10-01,68.37041
2051-11-01,49.64268233333333
2051-12-01,36.627288387096776
2052-01-01,28.128347419354842
2052-02-01,27.518433103448277
2052-03-01,24.717865806451613
2052-04-01,94.72824433333334
2052-05-01,311.09415806451614
2052-06-01,397.2296866666667
2052-07-01,396.61568387096776
2052-08-01,267.31208387096774
2052-09-01,130.03469766666666
2052-10-01,69.91146838709678
2052-11-01,50.27480833333333
2052-12-01,37.044032903225805
2053-01-01,27.22228129032258
2053-02-01,22.36160464285714
2053-03-01,24.637085161290322
2053-04-01,62.64273266666667
2053-05-01,195.57969806451612
2053-06-01,366.35963333333336
2053-07-01,376.90678387096773
2053-08-01,259.2321129032258
2053-09-01,126.078094
2053-10-01,65.8671706451613
2053-11-01,48.715239333333336
2053-12-01,37.59072129032258
2054-01-01,27.951977741935483
2054-02-01,22.37385107142857
2054-03-01,29.69113806451613
2054-04-01,114.67178133333333
2054-05-01,239.3258322580645
2054-06-01,438.42421666666667
2054-07-01,446.3025935483871
2054-08-01,308.470335483871
2054-09-01,163.20787
2054-10-01,92.23841483870967
2054-11-01,73.69055366666666
2054-12-01,60.70079612903226
2055-01-01,46.08025709677419
2055-02-01,43.24055714285714
2055-03-01,51.294939032258064
2055-04-01,115.64657933333334
2055-05-01,357.40711612903226
2055-06-01,544.41899
2055-07-01,514.8886225806451
2055-08-01,355.7311419354839
2055-09-01,194.94440666666665
2055-10-01,117.47107903225806
