Date,Q
2055-11-01,84.29307333333333
2055-12-01,60.97192870967742
2056-01-01,43.52525322580645
2056-02-01,31.969322413793105
2056-03-01,36.435694193548386
2056-04-01,57.753675
2056-05-01,138.93517161290322
2056-06-01,245.95711
2056-07-01,265.52445483870963
2056-08-01,173.44849677419356
2056-09-01,67.49137766666666
2056-10-01,28.470325161290322
2056-11-01,24.240021000000002
2056-12-01,23.283368709677422
2057-01-01,21.26208935483871
2057-02-01,18.112272142857144
2057-03-01,22.606013548387097
2057-04-01,60.64628733333333
2057-05-01,260.62778709677417
2057-06-01,550.7173533333333
2057-07-01,530.4809741935484
2057-08-01,373.8611870967742
2057-09-01,214.79966000000002
2057-10-01,126.65212258064516
2057-11-01,90.92361
2057-12-01,65.55594354838709
2058-01-01,47.244127741935486
2058-02-01,37.560434642857146
2058-03-01,37.02219612903225
2058-04-01,83.08092566666667
2058-05-01,248.2680806451613
2058-06-01,368.36862
2058-07-01,360.8483064516129
2058-08-01,240.6173193548387
2058-09-01,119.253209
2058-10-01,62.69163064516129
2058-11-01,45.33725200000001
2058-12-01,34.66751451612903
2059-01-01,26.031020322580645
2059-02-01,22.46078
2059-03-01,24.80334064516129
2059-04-01,71.95898933333334
2059-05-01,292.8462
2059-06-01,452.4953233333334
2059-07-01,429.6082903225807
2059-08-01,283.39229677419354
2059-09-01,148.83067666666665
2059-10-01,86.10125741935484
2059-11-01,61.04643466666666
2059-12-01,44.03311451612903
2060-01-01,31.41392677419355
2060-02-01,23.05881275862069
2060-03-01,24.00678258064516
2060-04-01,70.52660366666667
2060-05-01,193.33964193548388
2060-06-01,284.4848633333333
2060-07-01,291.51025483870967
2060-08-01,194.26116774193548
2060-09-01,86.554999
2060-10-01,36.875890322580645
2060-11-01,26.033588333333334
2060-12-01,19.32576935483871
2061-01-01,14.64689129032258
2061-02-01,12.474257857142858
2061-03-01,27.374195806451613
2061-04-01,107.163443
2061-05-01,263.9666
2061-06-01,486.748
2061-07-01,473.1596322580645
2061-08-01,337.24378709677416
2061-09-01,190.89680333333334
2061-10-01,113.74245870967742
2061-11-01,82.29617400000001
2061-12-01,60.2067135483871
2062-01-01,44.41121064516129
2062-02-01,34.20057857142857
2062-03-01,39.38835580645161
2062-04-01,96.69705833333335
2062-05-01,265.69962580645165
2062-06-01,537.4822266666666
2062-07-01,478.9991580645161
2062-08-01,328.9107516129032
2062-09-01,188.39786666666666
2062-10-01,110.6829829032258
2062-11-01,81.49186366666666
2062-12-01,59.39220290322581
2063-01-01,42.99636967741935
2063-02-01,33.93727285714286
2063-03-01,39.878692903225804
2063-04-01,94.50973
2063-05-01,249.65645806451613
2063-06-01,412.82733333333334
2063-07-01,384.7624064516129
2063-08-01,264.6103225806452
2063-09-01,139.76367566666667
2063-10-01,76.0211929032258
2063-11-01,59.10836066666666
2063-12-01,47.17281903225806
2064-01-01,36.746027741935485
2064-02-01,34.89091931034483
2064-03-01,55.69899290322581
2064-04-01,126.34855566666667
2064-05-01,384.253435483871
2064-06-01,545.9231233333334
2064-07-01,503.1939612903226
2064-08-01,349.7069064516129
2064-09-01,206.78775
2064-10-01,125.01126774193548
2064-11-01,90.35637466666667
2064-12-01,65.95822580645161
2065-01-01,49.234462580645165
2065-02-01,41.49319357142857
2065-03-01,46.015925483870966
2065-04-01,136.28357066666666
2065-05-01,258.97073548387095
2065-06-01,457.2480266666667
2065-07-01,428.28606129032255
2065-08-01,287.34009354838713
2065-09-01,159.67267333333334
2065-10-01,93.92872451612904
2065-11-01,67.977605
2065-12-01,51.8308264516129
2066-01-01,37.723432903225806
2066-02-01,28.428329285714284
2066-03-01,33.08085096774194
2066-04-01,66.00189400000001
2066-05-01,185.8709406451613
2066-06-01,357.8185266666667
2066-07-01,348.4260516129032
2066-08-01,238.11301290322578
2066-09-01,130.14154866666667
2066-10-01,70.56944129032259
2066-11-01,51.078457666666665
2066-12-01,39.95681
2067-01-01,31.23366258064516
2067-02-01,24.5777325
2067-03-01,41.04369322580645
2067-04-01,86.09681733333333
2067-05-01,256.12922258064515
2067-06-01,490.43072333333333
2067-07-01,438.4829032258064
2067-08-01,299.9004032258065
2067-09-01,168.97487
2067-10-01,102.62303032258065
2067-11-01,77.34899666666666
2067-12-01,57.62755193548387
2068-01-01,42.24255967741936
2068-02-01,32.33937758620689
2068-03-01,48.8291370967742
2068-04-01,155.622374
2068-05-01,332.99929032258063
2068-06-01,399.64366666666666
2068-07-01,358.2065548387097
2068-08-01,235.28366451612902
2068-09-01,123.03800466666667
2068-10-01,69.03310935483871
2068-11-01,53.567962666666666
2068-12-01,43.257494516129036
2069-01-01,40.76540677419354
2069-02-01,37.704613928571426
2069-03-01,47.840549677419354
2069-04-01,127.07247633333333
2069-05-01,359.4866677419355
2069-06-01,592.2912166666666
2069-07-01,546.9966806451614
2069-08-01,382.9469322580645
2069-09-01,234.84626666666665
2069-10-01,150.02275161290322
2069-11-01,114.78072666666667
2069-12-01,90.75574967741936
2070-01-01,65.98951129032258
2070-02-01,55.932565000000004
2070-03-01,81.55832354838711
2070-04-01,138.421208
2070-05-01,365.33140967741934
2070-06-01,528.2457633333333
2070-07-01,466.9415806451613
2070-08-01,330.8656419354839
2070-09-01,196.11665
2070-10-01,115.8954206451613
2070-11-01,89.200687
2070-12-01,67.41758612903226
2071-01-01,49.90056225806452
2071-02-01,39.85179607142857
2071-03-01,56.757360000000006
2071-04-01,106.63806233333334
2071-05-01,358.23870322580643
2071-06-01,544.8261366666667
2071-07-01,461.73141935483875
2071-08-01,316.791235483871
2071-09-01,185.43811333333332
2071-10-01,114.1899635483871
2071-11-01,81.85338733333333
2071-12-01,59.04060903225807
2072-01-01,42.604265806451615
2072-02-01,32.859934137931035
2072-03-01,35.125883548387094
2072-04-01,93.92909233333333
2072-05-01,236.3537741935484
2072-06-01,391.56066333333337
2072-07-01,343.49550645161287
2072-08-01,231.2526870967742
2072-09-01,123.832143
2072-10-01,70.12923612903225
2072-11-01,50.527972
2072-12-01,38.41772193548387
2073-01-01,28.649255806451613
2073-02-01,24.605817142857145
2073-03-01,29.415904193548386
2073-04-01,83.91840233333333
2073-05-01,296.9856129032258
2073-06-01,505.6957
2073-07-01,503.40677741935485
2073-08-01,351.12210967741936
2073-09-01,214.35003666666665
2073-10-01,135.52529354838708
2073-11-01,102.105804
2073-12-01,76.96135354838711
2074-01-01,59.371600645161294
2074-02-01,45.267471071428574
2074-03-01,53.60822709677419
2074-04-01,108.859661
2074-05-01,327.6683709677419
2074-06-01,456.9102033333333
2074-07-01,399.6320096774194
2074-08-01,279.7458774193548
2074-09-01,163.4771233333333
2074-10-01,96.95281096774194
2074-11-01,73.43557066666668
2074-12-01,56.36673870967742
2075-01-01,45.26792548387097
2075-02-01,42.18864678571429
2075-03-01,55.66496387096774
2075-04-01,138.072924
2075-05-01,384.92548064516126
2075-06-01,461.7060266666667
2075-07-01,405.23498064516133
2075-08-01,280.68589032258063
2075-09-01,163.58155333333335
2075-10-01,98.29191677419354
2075-11-01,71.107033
2075-12-01,53.38240193548387
2076-01-01,39.46282548387097
2076-02-01,30.96299724137931
2076-03-01,31.006193548387095
2076-04-01,78.45169299999999
2076-05-01,301.6489451612903
2076-06-01,383.14322
2076-07-01,332.27810967741937
2076-08-01,230.06399032258065
2076-09-01,136.18032233333332
2076-10-01,78.08917000000001
2076-11-01,57.19612633333334
2076-12-01,43.48939451612903
2077-01-01,33.45410096774194
2077-02-01,28.968612500000003
2077-03-01,34.73121870967742
2077-04-01,105.04274466666668
2077-05-01,364.0642709677419
2077-06-01,424.03242000000006
2077-07-01,347.20623870967745
2077-08-01,234.60515483870967
2077-09-01,132.61314366666667
2077-10-01,75.49425806451613
2077-11-01,53.283061333333336
2077-12-01,38.29486096774193
2078-01-01,27.349308064516126
2078-02-01,20.428290357142856
2078-03-01,22.15360258064516
2078-04-01,67.45469233333333
2078-05-01,273.6164451612903
2078-06-01,351.41726
2078-07-01,293.2324741935484
2078-08-01,201.4220064516129
2078-09-01,111.05315033333333
2078-10-01,62.72067548387097
2078-11-01,55.597051666666665
2078-12-01,46.48962870967742
2079-01-01,34.91821451612903
2079-02-01,29.731023571428572
2079-03-01,59.746343548387095
2079-04-01,117.12894800000001
2079-05-01,328.32520322580643
2079-06-01,447.85927
2079-07-01,370.4698774193548
2079-08-01,250.35972580645162
2079-09-01,146.64135
2079-10-01,87.18872096774194
2079-11-01,63.663465333333335
2079-12-01,49.30112451612903
2080-01-01,35.69134548387097
2080-02-01,29.712420344827585
2080-03-01,48.15978064516129
2080-04-01,125.36752966666667
2080-05-01,280.07370967741934
2080-06-01,398.9851466666667
2080-07-01,333.3540483870968
2080-08-01,223.40794516129034
2080-09-01,132.07420266666665
2080-10-01,76.11570645161291
2080-11-01,56.319792666666665
2080-12-01,43.695503225806455
2081-01-01,32.284192258064515
2081-02-01,26.889306428571427
2081-03-01,30.127910322580647
2081-04-01,125.87906566666668
2081-05-01,293.5978806451613
2081-06-01,366.35164333333336
2081-07-01,301.7863967741936
2081-08-01,205.53943870967743
2081-09-01,121.19502233333334
2081-10-01,70.68193225806452
2081-11-01,51.27388966666667
2081-12-01,39.3516570967742
2082-01-01,32.24677387096774
2082-02-01,29.83524142857143
2082-03-01,42.683976774193546
2082-04-01,107.675888
2082-05-01,340.6969806451613
2082-06-01,531.60203
2082-07-01,438.70618709677416
2082-08-01,300.0716516129032
2082-09-01,184.43095333333335
2082-10-01,115.40726258064517
2082-11-01,82.74825433333334
2082-12-01,59.930181612903226
2083-01-01,43.230321612903225
2083-02-01,33.633134642857144
2083-03-01,45.49700129032258
2083-04-01,118.23428633333333
2083-05-01,217.06582903225808
2083-06-01,238.6553866666667
2083-07-01,199.84029677419355
2083-08-01,141.09790322580645
2083-09-01,75.78405033333334
2083-10-01,35.737645161290324
2083-11-01,25.605082
2083-12-01,19.574540967741935
2084-01-01,15.64934
2084-02-01,16.21477517241379
2084-03-01,31.23698
2084-04-01,90.71907966666666
2084-05-01,295.75386129032256
2084-06-01,395.82643333333334
2084-07-01,329.9463096774194
2084-08-01,222.3823387096774
2084-09-01,134.14503033333332
2084-10-01,78.83496548387096
2084-11-01,57.32820766666667
2084-12-01,43.713608709677416
2085-01-01,33.18127032258065
2085-02-01,27.399623214285715
2085-03-01,58.04337516129032
2085-04-01,185.57030833333332
2085-05-01,373.52995806451617
2085-06-01,434.2498033333333
2085-07-01,343.23035806451617
2085-08-01,233.1213516129032
2085-09-01,144.47223333333335
2085-10-01,87.51039483870967
2085-11-01,63.038554999999995
2085-12-01,47.756649677419354
2086-01-01,38.44517096774193
2086-02-01,32.35801321428571
2086-03-01,35.75424677419355
2086-04-01,91.57712266666667
2086-05-01,260.5138064516129
2086-06-01,414.2622466666666
2086-07-01,331.92880322580646
2086-08-01,228.7436548387097
2086-09-01,142.35048999999998
2086-10-01,87.47488225806451
2086-11-01,65.42332533333334
2086-12-01,50.23496387096774
2087-01-01,37.04316741935484
2087-02-01,29.592927500000002
2087-03-01,48.952944838709676
2087-04-01,97.78347600000001
2087-05-01,290.49837096774195
2087-06-01,389.31702666666666
2087-07-01,308.65470967741936
2087-08-01,204.6587
2087-09-01,124.688525
2087-10-01,74.5655506451613
2087-11-01,52.242045
2087-12-01,38.71117838709678
2088-01-01,28.76501
2088-02-01,24.815605172413793
2088-03-01,37.90949677419355
2088-04-01,109.51454600000001
2088-05-01,314.5395612903226
2088-06-01,376.5258
2088-07-01,294.5811483870968
2088-08-01,198.47034193548387
2088-09-01,123.39502133333333
2088-10-01,81.2664458064516
2088-11-01,74.670542
2088-12-01,57.66682516129032
2089-01-01,44.2045964516129
2089-02-01,38.00343964285714
2089-03-01,62.983306451612904
2089-04-01,168.85154333333332
2089-05-01,317.48600645161287
2089-06-01,413.0081166666667
2089-07-01,318.028135483871
2089-08-01,214.303864516129
2089-09-01,133.85177833333333
2089-10-01,81.38560967741935
2089-11-01,57.31920233333334
2089-12-01,41.20492870967742
2090-01-01,29.74424483870968
2090-02-01,23.724668928571425
2090-03-01,30.695507741935483
2090-04-01,86.231123
2090-05-01,195.5665129032258
2090-06-01,258.28292666666664
2090-07-01,196.85387096774195
2090-08-01,130.41990322580645
2090-09-01,75.90540233333333
2090-10-01,41.03549516129032
2090-11-01,29.770851333333333
2090-12-01,23.86728193548387
2091-01-01,20.473775161290323
2091-02-01,19.289598214285714
2091-03-01,30.137489032258063
2091-04-01,146.13052766666667
2091-05-01,322.4066064516129
2091-06-01,335.54005666666666
2091-07-01,259.2851129032258
2091-08-01,172.9380870967742
2091-09-01,106.47770799999999
2091-10-01,67.16899225806452
2091-11-01,51.34802366666667
2091-12-01,42.530157419354836
2092-01-01,36.60511612903226
2092-02-01,32.06715827586207
2092-03-01,49.44111193548387
2092-04-01,166.27744566666667
2092-05-01,332.83965161290325
2092-06-01,329.77916
2092-07-01,237.80411290322579
2092-08-01,160.43254193548387
2092-09-01,97.66130666666666
2092-10-01,59.07730483870968
2092-11-01,43.484733
2092-12-01,33.925743548387096
2093-01-01,26.464713870967742
2093-02-01,25.6217675
2093-03-01,41.68555129032258
2093-04-01,144.164041
2093-05-01,304.8808774193548
2093-06-01,355.95842
2093-07-01,274.40496451612904
2093-08-01,180.32249032258065
2093-09-01,111.252481
2093-10-01,67.99050870967741
2093-11-01,48.32448333333333
2093-12-01,37.7229
2094-01-01,28.510285483870966
2094-02-01,26.771934285714284
2094-03-01,41.13611612903225
2094-04-01,130.87695766666667
2094-05-01,282.0004258064516
2094-06-01,342.05144
2094-07-01,252.65362258064516
2094-08-01,169.3623
2094-09-01,106.18562866666666
2094-10-01,65.68128451612903
2094-11-01,47.01785133333333
2094-12-01,36.30395096774193
2095-01-01,28.49905129032258
2095-02-01,26.586645714285712
2095-03-01,46.67440225806451
2095-04-01,131.29558
2095-05-01,377.28544516129034
2095-06-01,396.36208
2095-07-01,288.8120419354839
2095-08-01,198.02790322580645
2095-09-01,128.44751666666667
2095-10-01,82.71673419354839
2095-11-01,62.447112999999995
2095-12-01,48.611763548387096
2096-01-01,36.03137838709677
2096-02-01,30.96958
2096-03-01,65.79889096774194
2096-04-01,175.39592166666668
2096-05-01,331.6268580645161
2096-06-01,364.33223
2096-07-01,258.2662161290323
2096-08-01,176.81079677419353
2096-09-01,113.49476833333333
2096-10-01,70.90454709677418
2096-11-01,48.99463266666667
2096-12-01,35.64085161290322
2097-01-01,27.196172258064514
2097-02-01,23.468733571428572
2097-03-01,34.146958387096774
2097-04-01,130.95984233333334
2097-05-01,334.62506129032255
2097-06-01,305.5804733333333
2097-07-01,209.47410322580643
2097-08-01,138.17404193548387
2097-09-01,87.14808233333333
2097-10-01,53.373063548387094
2097-11-01,36.77457733333333
2097-12-01,28.503059677419355
2098-01-01,23.46797741935484
2098-02-01,21.165576785714286
2098-03-01,36.6066629032258
2098-04-01,155.85913
2098-05-01,234.49604516129034
2098-06-01,208.42633666666669
2098-07-01,145.35295483870968
2098-08-01,96.92792548387098
2098-09-01,58.690908
2098-10-01,32.76339161290323
2098-11-01,30.306863
2098-12-01,25.180001290322583
2099-01-01,19.868195806451613
2099-02-01,21.819073214285712
2099-03-01,44.33894096774194
2099-04-01,126.36813733333334
2099-05-01,278.7870290322581
2099-06-01,325.83298333333335
2099-07-01,241.59892903225804
2099-08-01,163.60169677419353
2099-09-01,106.17308566666667
2099-10-01,66.72332838709677
2099-11-01,46.095675
2099-12-01,34.350631
